File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Coms.cpp,579,386,307,87,152,85,41,1023,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Coms_I2C.cpp,109,52,27,7,36,9,21,145,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Coms_Serial.cpp,189,139,51,14,37,6,13,199,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Current_Control.cpp,32,19,9,0,13,1,0,1,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Encoder.cpp,91,63,41,9,25,6,3,48,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Fans.cpp,243,167,123,27,64,39,12,388,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Graphics.cpp,34,18,12,0,12,3,4,28,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Internet.cpp,49,28,13,1,19,4,2,26,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Led_strip.cpp,138,83,52,17,44,21,11,293,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Menu_Tree.cpp,46,25,16,2,20,3,1,29,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\SD_Cards.cpp,396,243,180,56,106,53,47,841,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Coms.h,142,77,54,0,53,34,12,349,5,34
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Coms_I2C.h,36,17,10,0,19,7,0,37,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Coms_Serial.h,33,15,8,0,16,3,2,41,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Config_Local.h,137,55,1,0,52,12,30,278,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Current_Control.h,59,38,28,0,20,2,1,20,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Due.h,94,23,14,0,15,4,56,156,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Due_Interrupts.h,315,1,0,0,20,1,294,991,294,991
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Due_Libraries.h,40,22,0,0,15,2,3,16,1,7
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Due_Pins.h,57,36,0,0,19,14,2,76,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\due_structs.h,303,51,43,0,57,22,195,1006,1,11
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Encoder.h,66,34,27,0,25,15,7,204,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Fans.h,96,53,44,0,39,19,4,170,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\function_declarations.h,69,40,37,0,20,5,9,74,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Graphics.h,62,35,29,0,26,4,1,40,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Internet.h,25,13,7,0,11,1,1,3,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Led_strip.h,60,33,25,0,25,19,2,163,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Menu_Tree.h,113,66,60,0,31,5,16,127,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\SD_Cards.h,76,45,22,0,26,13,5,124,0,0
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,287,140,110,22,48,3,99,356,9,45
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.h,107,50,33,0,25,0,32,148,8,34
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\extra\SdFatTestSuite\SdFatTestSuite.cpp,83,56,48,6,2,2,25,150,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\extra\SdFatTestSuite\SdFatTestSuite.h,46,21,4,0,6,4,19,141,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,412,296,242,78,7,1,109,522,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\MinimumSerial.cpp,71,27,19,5,0,1,44,254,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ostream.cpp,177,133,106,22,5,1,39,202,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,1211,829,548,171,41,31,341,1754,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdBaseFile.cpp,2339,1443,1095,363,100,10,796,4826,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdFat.cpp,351,135,97,27,2,2,214,1151,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdFatUtil.cpp,77,30,16,3,1,4,46,271,19,136
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdFile.cpp,84,19,12,4,1,0,64,436,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdStream.cpp,152,103,72,31,13,0,36,171,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdVolume.cpp,600,459,340,109,35,16,106,597,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ArduinoStream.h,120,56,39,6,5,1,59,260,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\bufstream.h,147,86,61,11,4,1,57,291,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ios.h,395,181,141,26,7,1,207,1037,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\iostream.h,154,58,42,9,1,2,95,381,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.h,307,139,105,27,4,5,164,867,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\MinimumSerial.h,37,13,7,0,1,2,23,153,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ostream.h,288,128,96,27,4,5,156,697,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.h,234,107,85,3,2,5,125,795,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdBaseFile.h,565,269,190,18,21,45,275,1804,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdFat.h,118,62,41,1,2,4,54,291,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdFatConfig.h,184,40,4,0,1,3,143,815,23,145
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdFatStructs.h,605,148,141,4,1,1,456,2970,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdFatUtil.h,41,14,7,0,2,2,25,170,19,136
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdFile.h,50,19,12,0,1,2,30,170,23,145
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdInfo.h,278,130,126,0,1,1,147,794,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdStream.h,264,105,75,3,4,4,155,693,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdVolume.h,235,131,101,10,5,37,99,828,19,137
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\utility\DigitalPin.h,518,364,299,18,0,232,154,1192,27,165
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\utility\SoftSPI.h,159,99,67,10,1,1,59,266,27,159
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\soft_uart-master\soft_uart.cpp,63,20,13,0,10,0,33,219,33,219
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\soft_uart-master\fifo.h,136,63,41,11,35,3,38,264,32,213
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\soft_uart-master\soft_uart.h,1186,894,398,76,222,10,70,436,33,217
